 ! RTTOV coefficient file  noaa-17   amsub
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! platform sat_id instrument
  noaa-17   amsub
²¾pÝî Š`Ú¾ŠVHÉÇ·Ÿ¾ûXà2¦¾.½>žU¾Ži’]¶ ­¾Œ€w4‰ ¾‡ªHÉÚeá¾sóòà`Ü>²­/)8»¾øXKþ~ž2>¨iðbAÂŒ¾ÝÝÉà¬Ñ¾¸ˆÿë‚îT¾ï‚Úø˜l>°A€ÀžÇ?>uAÜªv?6âñû{#?(s&ÜÄVÔ¿GŸDÁ—-¿J‚‘ 4ü¿/­‚Sîq¿!µ©j~]¿<à&6t?jW¿1F?MIP€Fôs?Xëã:T?T/àiøò9?Z×§ú¸öà?WW—™ù¶œ?Y–µæ5¼k?b‡?«ºÏ?n,LÄf½G?s=`ùÍ³?xXÄþ|f;?~—CÈ`?ƒÆ$`3PÍ?ŠÀB>­©‹?¿oc‡†>?“—|<MI?–ý‚Àã‚?›:wFAX?ž6CšØT?Ÿ8“wõ»? 8{¾ß›©?ž-@CÖ³D?šˆ8RÌ+?œ(DÓÕ¼?š™U„Ÿj?•Ø§ÐºÔ?‹ï§Ã(]?uêäÇ!l        ?…­áržË¾ËƒÕc¿\\>æe
%™R>¹ÀIþnUm>ðœ§SÅ>»ÁMTb¿0Ub|Ù¿"Ì²H ½¿nùBƒ«™?!)æFÞI?tž’_‚¿$QjÈ¢#¿0lôœâàÉ¿,s¨Â*ƒ¿3?ðh„Ž¿7fž#å¿9»jÀ6h&¿3“ù»#\¿4ç^)ö-¿2dz‰9¡¿1¹¥-²¿3ÙMÞ;¿:+,üÿÄÃ¿<›“»$¿?»H_O#ß¿A¥;`@Ãþ¿EOß*xG¿Jö;Ÿ($è¿OïN`ñìq¿QÚÞæÞNˆ¿T!2£Âò–¿W
’zø`þ¿Xì‚¬@¿¿YÕ¹ÛX¿YWòˆ²¼a¿V™3+þ¿Sè }¿Sí½5›¿Qâõ¸fSë¿Kî’>6iš¿@Ò4`ô0¿)}‚GO˜A  p  p¾™BºÂÐx1>ìÊÚ¤n™>ùÏ‰ýS?£©??=?†÷»ç?&M$£[æ?DRlÿE¼–?MÙ½A-¸›?aBFâÂ¡^?keDÿ€?v	0¾)j?£ÖÀ]×
?„‘t7&³?I'àE„×?‡ŽÑáÖìƒ?ŽÈHÙ¥p?‡DÁâSä?S3;\E§ß¿yáb^ƒ“Õ¿•5ÛäÆ­¿¦òãÀaâý¿°ˆ¤ R¨;¿³ÿa”<¿¶lŽ@’á¿ºw€™m¿¾Ý¥¸
óÏ¿Áf~#ÇZr¿ÃßU:šÎ¿ÆŠêiÀ¸í¿Éj0àÈ‚:¿Ì|5°‘¿Îdf[ÿ…1¿Ð!#[yÎM¿Ð% €™¸¿ÌÑ6ÿEšê¿Ç¥F Û¿¹î 9Ïb¿¦X~Ø^b¿¡¼1ãÁŸ·¿•h®%}ú?€bîŽ½?£AÿÃˆð?”ùÙd#¯Ì>QIï<÷†>±É°v¾kP!ˆ@r>ƒq›êýµl>†S•†5›<¾sÕ¡>s³>cáÎß¤jµ¾ºÎÅ+¾”>×{‹€k0>ìbÓJŠï?V`#Ý¸‘?Ö¬žZ°š?ÎX¢2aS? zF7/ã¼?'/E»ïê?,•Ö£0¸W?.Ù?#é­?2 n>‡ß7?5/8ßüÌ?8|©øã´?;Úþà–&?@i £Ö`?CR½ÿê&?F=ÿáí[f?Jƒ€XÐ?NµS¹GO?Qê1µÐI?T@¢5ïš?VtC s?W§ 7Onõ?Y'A[–³ô?Zˆ:lO˜ö?[ÉPË²a
?\ùáO‰Ø?]çCžúÒP?]¥i:éüW?\² Ä³³'?[$6Ä‘Ê?WÞ{ÿ]v[?S\DÙ¶°¥?Lœ©—£?B¡bþ·\v?,ç—i;á¾’Ÿï›ˆ÷¿0IÂî[ü¿m®âÅD¿'A„=”›¿7û²¼øè¸¿Jz Ý*ª¿_Ý‹´Á¿k¶A³:¿y¹[5„—¿„JnàžÀê¿)3!Œäø¿–ñ>R~±¿ 6†¥¿ ÑÂÞj¿¤¨ƒÂAÙi¿§Ð§€j§¿¥Y3¢ï®¤¿ í|"mñ©¿˜oN[F‘y¿|}Û¾{R?”à‡%	
&?¢Š) H›‹?¥1V [æÂ?¦ÕL€¿¶—?­ÿ•Œ/×?±a€Y˜‰?³1h ‡w?¶yÃáýÇ¨?ºgZ‚,•Š?¾Œôo©G?ÀØø)Fö4?Â/ü¡.ä?Ã  û?ÂZb!2T¼?»\‚	N?¬f¡}FZ`¿§+jß>`Û¿½Ÿ£sâû¸¿¾¦÷ûúŒÏ¿¿'ª9n¿Áf&z“"¿Á¬Ã—ïËT¿°<#áuj)>\EïG¬úX>ß&2aãdé>öª[¦~='?©Æ]Aqü? Wƒ7$è?5a8B©UI?FµŸ Ñ¥?RjZ¤¬Á@?_¿–§x‰¼?g©¼Ÿà?p˜´>¡?tÿˆÁ'ˆ?wŒ Ÿz=»?{ˆ]Ò±"?y“[ßFC~?h§²áê]¿pWKÈ¿ˆ÷°¿êªó¿•I'ÄÈ¤þ¿ }Ý.fM¿§!€`ì¬¿ªc¥ÁÆ¿«Ê¥!¯tš¿®cxÜpêà¿±£Çß–í²¿²¡* ~¿g¿³m¬ßO9¿´£ñ>úšC¿µõÞ¾ç±Õ¿¶ÚÎ À¿¶õf^ƒÃï¿·	0ža5¿·<€Ó“Õ¿·‚ÿÏ-¥¿µ¦Ú¸žº¿³ÚD?Ü6¿¯ô Tä¿¦Þ›"Ó"¿£3Â>V£¿ž1Ò¤ÁÚš¿¡ÚAÐê¿4UÜ›@÷Ž?]í¸ —<Ž¾€’b”×»¾¸ÆÐ¤1¾“½8þýö!¾¹• §¢ƒ­¾ÑÔàéÝ¾‘BX£{L>‘Óâ¥H…>àçÀ·{n¿6B7¯¿âCöBF¿ú†b®Z¾ÿ8B¸Ýk?3ØÀC"#Ì?N”Zâo?Yêïµu‘S?d^ÓáCE]?k'ø†RÙ°?pÄsŸÐc‡?qîý¿­ ^?r¬,]ûC?sª¯BW¦K?seˆ^Í„œ?s^z]	 ?t¾ ádO?wqÝ]«¼?zÆ]JÄ?~©½SV?íÎ`[ñ?…ì/,‚-Ü?Šá_’	·?ÿÛ ‚Ê~?’^{ÑÃ¾?”sj8‹•S?–
¶"¢}?–ï‘¦cµ?—EÞ[•|ÿ?–Ð©»Äß?–8!{óõ?•_9M(¨?“ÑÒ<š²k?‹½ô+?†šP°WÝ?qÖ²B¡©ø>eÄ=‚&D.¾•„ ÃËkÎ>¢–D öí>¦EÀÜ¢L>Ê`·œ¥e>³‰6&òÕ4>±üÌnàg>ãÞ@;3>õT<â'ô>>í§Ë]V:.¿i @ ¿'˜(ÿsUG¿<iÛauEé¿Mf H2¿X>ò©â.a¿b`¦ÁœÙD¿gHâ
æR¿kFâÜfoa¿mDõ[ q¿müðÅ¿+=¿nçš¤»„¿n£áU¡Æ¿m\]žÙ¿mkƒÖšÉ¿o»ê`ãBü¿q¾š]x{ô¿tc™Œÿ¿xG`²_s¿|±•	”y¿R8ðÏû¿„}¢ºw6¿‡YÎÛùC+¿‰ÒX§áÛÓ¿‹¼wóŠ.u¿Œ¬¼· á¿ŒC@£õh¿Š¬ÉeþÑF¿‰€Wd|°¿‡ÅŸB6A—¿…C£ÌV¿€ÛÞÖ¹¿v›b¥]¿`Ë!CJI        ?Ñ
~‚¿“‡…1‹¾ø@V¤´­¾ù_|Ÿ¡«…¿§Ÿú5¾é&Çè²ÉX¾æ ¼Ñ"H¾Êÿì](Š¾ÀÙ7Iƒ¾¶L™¼×>ÀäãúòxJ>µU“[]¾Á ß Üç»>t¬öÂ>Ü>Â_y×>ÃÅ@V_>¶2M·mˆf>´JT{§e>®&#ýQM¬>“A÷„ìc'¾yÛØ}ÃK.¾ƒyÅõ%A>pÕ¢!vn>…‹"†bcz>|íz9Ïß(>y¾úÿÂÐ>s¬?«•q>m)à¼¬ùO>OS;“od¾W¾®€Ke7¾asþã0Ù7¾Vø£cX>hîÖAe}>ˆ'â`öÌJ>•cä`
E„>¡Á¯ Ù£ª>£öÍET…>¡Ø]šæå>Ÿ>ïº‘g^>›*w "3™>•6à!AVd>œ0|™4ÿ        ?DËŸ§,?&Åéÿo>ý³˜"¦¥°>ý·ãLIÛ?ë¤¾œÓ>í”EÏ2í&>ï š®HÁî>ÖV%@A‰é>Ïz/¢v¤ë>ÀZûó¾¹‹•³&7¾ôÒ7Æ>ÌW>|Nõ>²‡™»xµ¾´ß9a¾¹Ný¥“íÒ¾¥{I™Ñ¾ªEÙíãú¾£é• @Äc¾jUÿ·>“.§<?„>“ør?öÂ
>oHÏI¢ß¾v'V íeÆ¾na©6Ü¾rb¯Þ1±©¾où]„||¸¾iÂ½=k¾QUÊb Þß>HèEâ‘6!>TjZ ô\>;#‰­ ¾p §àå”¢¾Šä$†;R¾•öƒ-‰¾¡ÊL}à^=¾£¯Q€ÊzŒ¾¡ŽÚ==å¾ž‡s$Q¾š;ÙÝª\Û¾”VÜÛ¢Ì(¾€Ì"b]Ûý>ˆÃT›w1¾â	_ò
½>Öb`¾­¤>›J“¢>ô,œ£³>ò7_jË?0ÔcïÆX?2˜%vð?+¬|÷×¥^?6ì÷<Êz$?
ùtäø?5õ¡‘Ñd?\<J±Ú!?m7‹¾ÞÒ?t°’‘¾?xT‘¿¿úÖ?] ±„1?…'Û\n–?…¾¢gžu?†  ¼ú‚ú?ƒ÷ýŸtò=?ì>î?€XŒà­è!?­\ñ§à?tÀJÍb?Uqký)¿l§ž4Ëô¿€êxÿý¿Š«MK7`ê¿“ÊáÿÓ¤¿›p®Ç[ÒA¿¡X˜aO)¿¤÷ÜÇQõ¿¨ ¨ º	¿«sé †âw¿«¹õ?î¾ ¿ª–p^%¾ð¿ªç‹±Å¿©5|ð—>¿¦Ám•|¿ ^"†# ¿”(^’?¿|À< óV5        ?.gdÁ¾èÕ>Á-ô`–Sg¾ðG›B}Î¾ë :4¾ªs¾óí‚<}ìÊ¿"˜¢Å¦¿Úþae0	¿†Ëž=X?åóâK‘>ùáb¤È¿2hZ@ð‡¿DÁ¯Þ
ª¿JÏŸ<×.¿MÚ~¥¿RP&Uv¡i¿Vòß„U&Ý¿U&	z=‚¿T‰<A²y¿RPÇŒ©Ä¿O&ê 5™8¿Kñµ‚_îŒ¿Jþ™>#(¿Eix¡÷Àý¿;Ç$¬³¿%Ò/¦K„¿?¬ ãÁ”Ê?)MÎ½ÜO½?9¥ñ]O7]?D¹†]¢~?Kqù ý?Põ¼+Ö!Ô?T\˜SÀ¾Ä?V­¨¡»e?U4tÅ²xÏ?ROÐŠ·ø?R- ß?Nä àm›?G¤šà0ÎÊ?9ÿðü…×?%üì)>ü»ŠdÈ¡  p  p¾¡¸}¡pƒ.>öë0ÇD=Í>þDÒ¿%?ÎÂ ‰ñH?ÞPImÙ	?(ÿÙ;0‡Ñ?J6º¡°û?`Ñ ˆòö?a£ÛÝxûñ?t67ýûÌr?z0Þõ7]?‹4ñ›°—„?‘Td((,?’\¿§( -?—`èøýWY?ž™ÆBÍ›?žý½ŸL$à?—åP@#„?— 1å;”½?‚(øþ¡3«¿‘[
ßúH}¿¡\â?Ð{¿§™'¾@‡¿¬ÌÂOg¿¿²a˜»¿´ÁI …[Ÿ¿¶u@¥¦\¿¹Nš_ð´¿¼_QÊ"#¿ÀcyÌõ’¿ÂJ/cšÚ¿Ã­…IU‰t¿ÂYD)z¢³¿¸Ø¾L´í¿“sæ#,w?ª.:ƒ’#â?ÂåãÎZÁ?Çe.Bˆ³?ÃÊU¤!\ò?¾Ñ+è!?ºã¸Ì»?¡MJ$þ?™½ò˜>QÎ=Ü¾>l¯E£f‡‘¾wSóžž¡¡>UûB<¾ƒí5¾ŠÅZÜÒeõ>Œ×Zx"Ã>Î¿æ<¸>îÙü;“?Fü£ñ?ZE¿?'úã?È¿?3êÂ"ô$–?=3`ûN‡¦?D¯ƒ!d·?IrõŸå-?J¼ñ¿HËc?L‘¤_î?Lï?¾úÂ?MËab§‡F?N1á¤u@?Prv…‘{?Qÿðd‡?RíæÖkåŠ?S½í| w?U	ÜìY?V€Šá•¾?W-Ê•D]C?V}~‡¤·u?TòœõVŸB?S°Í&‰¸˜?RŸš­ÖÔ?RUaÓ¦ýþ?RÇXwC ?R·Åüˆù?P¬™Ã¹ge?I 'Õ;²?@8þ^uBV?0H4|ªd´¿eàU›h¿5|v ­D}?h‹°Ý3ör?YÆ–Åf¾¤­ÄýðÐG¿š†áù­j¿ÖNê•}à¿/¤˜I¼"b¿B¯ì"¿UñÍdÙ;¿jà¤†aÍ]¿{òÂ f ø¿…@`²DF¿“Éç
æŽ¿ŸþF40£¿§Ý xA@¿°Fý?†RÀ¿´k‚ß1Ã
¿¹œ §ßÐ¿¿öGo€A¿À¹î¹0¸°¿ÁíØŒ§¿Âb29¹	L¿Á+ ?:¨r¿¼'¦C°.¿ºg.‚ÅB¿ºið3¯/¿º¦‰A1Ï¿·Éñ¡ÔŒÆ¿¸á` ²E@¿ºÐóM/ã¿ºøyÎÎÙ¿ºø&êþ¿¹Úo¢¥0ü¿¸€y?ºˆ°¿¸WháY»w¿½G o‘ˆS¿Å²B…Þ¿ÐÂR‡„Ä¿Õû\‚6ük¿Ýs7¥]È¿à7ƒ¿½š«¿Ý2¬$¶˜®¿ØàGþÇEÏ¿Õgœ{¿ÍFƒ™¿º»ôbgÿ>y5#þŠ€>ó]¶ÿÓ"?e`¡±?a‡õÑT¦?1—óÂQ.?FIz=Ïì?W¦†¡v0?fj»ÓJ?r=_~b?²3ž†öü?ˆ“ªÓcûä?‘k•>.þŠ?—|)œ0¢µ?µç$‰C­?¡nâ>£Œ?£Î½’È?¢z¢¢E©q?¢lÂ3ç?ž¯ž¤×v…?•/`{üáÏ?¿tÀ3pÍ?uÃcíæ?nõéýõ¿5:@Úñì­¿{>š?gç¿mäFpî#¿,Ýº¨l¾?Tj‹ê"€Û?j!0á¦!?}u}?!Ò-?‰“º‹?Š¸Þ¶â³?”9Xwv•D?˜LïÇÎ‹>? ú\†JT?¤±uáâ^?¬ì·<±zü?±¨2ŸËž
?°$D>. ?«Ï«›ÇÆ?©·Ž»Þ×«?•ds¿aÌ›?×‰&°¾z—Án>ElÕÍP$¾˜RT^OU^¾½e\²+â®¾Ç¨å¾Äì¸[£i–¾Á§$þÓ·¾û¹Ú‚É¾¿
¿«äæ¿(þRyŸ&?¿3 Œ[#Wj¿:D;›šüI¿'¢}ªºþ?@‘!«lo?TæEyá?gê>.ö?t†aBµK?}¾R¿?_?X±`Ïgv?‚²ˆ@k?ƒÈU ÓÞ‘?ƒvæ~^0¶?ƒ«@ª©²?†³€q÷ƒ?Œ^dlï ?‘uf"bšC?•øçC+à?™’fÊdh?ŸÙ	‚F?¢ ú%Ñ\?¥Fª€¾ù?§s\¡Ÿ*0?©H<	4?©€èÀÏè?©»Ý³œG?¨+€U?¦øü¢õ°=?¥×ùâÀ»-?¤€Žcc/X?¢Ñ$Üi‰?Ÿd¹àXgB¿›/¨åJ¿…ÝdÁííü>e•;\Çûb¾˜	O}eþ>°:é?¢¦>µ¥Ú&Èm>Íò¨ƒDZ>Ó|¯žoæq>ÒbÇá›Œ;>ñ9kå	L>ü› xKHî?;)A¨D?
 Ã@Þ[¿÷ø¤Á¿81ÔIÄ±¿Pv.IXRk¿_Ë±(¼³¿lX™¤JZi¿t2&ÿÚQ¿z€x¥¿|ê¦Ü¶s¿}ÑüB£l¿~)%¾*¿|¦] Éïò¿{»yàŽ'¿~.ÝçöP¿‚K+@ƒOl¿†mU)8nÃ¿‹4¸)¸ÇC¿v²Âh"‡¿“îÏ½(P<¿—Ù²¹PC9¿›Aï†®£¿žZ}ê¿ =–Ì6¿ ¶ˆ½©C[¿ Yä¼œlÌ¿žÇª›kù¿›ÀÄx6êÅ¿™GéEç¿—‰"lÖ1¿”8÷9Õ0@¿lO"kÔ~?’o#EÌµ?uÊü='Ó¯        ¿	Ž#AvÀ¿0ûÿäËø¿#àÀž8^¿ª&âÜ¿þAUC¾¾øÀß?0@f¾Íc×?¼Å¾õ;¿ádXú¾ã ×PZ ¾ÒÏ"šOä¾¨g.Ae·ˆ¾µŠ\Õ.û¾Ë¦“dèiÍ¾°u¡¿M+†>·MÉ­8d>½Ûä?‹Ô>¥îß¹n¼>´Öt™­â>¬™AJ\´>sD‹>i»I¾“×å#¢&ë¾”dRÛýlt¾§&ÊÏŸ5¾mrPß	º¾tYåò¨Ä¾VAŠeè>D{@gÑ†>bËRœ*¯ ¾:µyIš4¾j.!£‚»„¾\cŽÙcp>x•€ŸìŽÁ>–žÁCÅÓ>¥+A>7Z>«âÙa-ÄÃ>±{qüiz>±L†{-+A>¬ü•É~Þ>§OLR¼>¢šWÁç‰>áÀþ_&>†5v·§½        >ÿ»ÔDšà?2¼Öä–€ª?!G_J‚?òÕ ‘Õe?µ ›œw>õ¦¡ÆìÇG>Ïbb†¨¤Ù>ôaÓXþÜ >äSš¡ˆÂÕ>Ö. ¿.Ê>½_©ˆºÖu>È¾w‰¬J>Ö·^Ct¨¢>È\ ƒû>„¾ƒj‚Á¾¢…ÀÚ¶ª>›ÐM?£¬Û¾§3þmyš¾¢ýÙÝ`9>e;KT>’k>Ÿt©¥>‰ÍUÙ0ÔØ¾hÁèß
´¾ˆŒôÊB¾ŠIž Öß¾‘ø8¥]	d¾“ÂLžjA¾”¢]Ôùû¾‘a©ð…¾Š¡ø¿lm¾‹1A=ºÊ¾”“%ƒä8¾¡òHw•@¾ªÒ¾^ÄJï¾°D¬ ÛÁÚ¾³'õÂÐ¾²;„]ª_1¾®l¦]2l¾¨*	]´R¾¢Ò4}L…˜¾›+"Â¡S¾…ø—EZQŸ>„C07O¾ÐÓcTPl>ä\Î@ªó>ØwÚÜ©œJ?Øš‚Gg?aX!§ýq?üê@ÓV°?%ž#Ì¢Ø?&…;¶]ùF?F—‚þK™·?T‚wj?d)F`ì?u Ñ! W²?‚ÓX¿û&S?‰·6Yû–[?ŒØ\*«Ø¿?OeÕ6¢?‘Š»ý”^?ŠÌàl&?€¼Ü¹’¿AB`\•¿…G°æÕ^¿–Z\~l¿¢ œªg•¿«y ]‹©õ¿²ùC@z!7¿¸†?ì÷\¿¼ß0|ŸÏ¿À¼Ÿ9@>¿Ã0ª‰«æ¿Åc×ñn¿ÇwTuM4¿ÉÂ\Eü­¿ËheY¡¿Ë¹&|Áq¥¿ÊšAà:¿È™E
öÿ¿ÅàÇ*¡iG¿ÃÐ;Li¿À0_iX¿·Àˆ ðØ?³GËAm™È¿mÌÜ\ÏÉ2        >ð*K¤‚œÆ¾öüÅ¦Û¾ÛšG½a¤0¿mXœ¿++¿=†~®´¿º «+¿×½·ï£¾÷Ô &WÀ¿ ß(HŽY3¿(P×Lˆ¿5²ÀÛG¦í¿I7ÈÂqÂ¿Vüa^”O¿\†•e?ej¿^2us°š¿`÷	¹¿b¶šäÐØ(¿]`ù˜ù¿UÃÂ1õ8¿@Õúß3öŠ?2³(Þ[ð‹?Q¢C%2ƒO?]½ b6½?f¢´¶ßõ?n™ß?[?r¼Ýý‡æÐ?uJ¬ÃR?w6ßà³†?y?O°½?z $\¯B?|F`«t4?}îÃA³©?ž"e<?~m0îÂ/?{º“!J÷w?w9Þ$T?s¨Î}Âq¬?pÍŒ®ë`?i~Î kÆ?^Áñgæã¿bê‡ß3x?@o9àºó  p  p¾g¯ãRˆ>á¸ˆ:>ÔK¼¼îÓ¿ì@Bû÷W¾êè«÷«L¿Ðžm¡,>þ¨n{žÆŒ?`í†¤Ì¿iªfÙCvÏ¿aÕ7û%¿
û!A?¿[S ÊŒ¿\PŽ½çdz¿\1¬>o£è¿€§)4™¿‹Ö»/Ù”¿‘¬@U§õ¿ŸeÎørœ¿oj_Þü”¿¾Ì%bÙ¿«iVäEíÔ¿­y§V™¿±?Ô^ð¿µÿ^3UÝ¿¸ûxÿºà¿º{?ŒK¿»¼q
d¿¿–N
¤ô—¿ÁÍ‡‡É7—¿ÅPzÑ­\¿ÉnêXùÁM¿Ì<¿#¤¿Ê‚,Õöí¿ÁgCE¤úÌ¿«Ë‡‹ò?xØ:¿¯#?À>ƒ{u¿ÀNÁ?ûn?¹Š+ßÏ*m?·.ÿ”A¸¿Ìi•Dö)=?ª
ØÝ7J?šŽÝd/æ‰¾dôòAÉ€ð¾€eüÔÅÄ>¾âô~šÆÞ>ˆýBI >l""ÓV`¾¬²Ÿ2ò/>²_–Õk>ì5s9ÈRc>Ûw.QÎ>÷ò·DmÝ?÷Ü²09?	Þ~²Ò
?/Úý b À?=ÖEú‘¨H?HRQKJ?Pg2ç®±?S2t£l¶?UùsÝcÌ?VwÏe›i?VAÝÉ]ýB?U¯‹ºÛÅ?VPµèùŒ?WÝyó~@?XLüz<ñž?XGjŒ`­?X$à¶ÃÞØ?WjŠb(¿?U©ÎÎy?QðœØ	ä?Ho]úXJ?@J0]êc°?2Uƒ·F‰?"ò`Ýî®?óõšö5?SŒzÞSÄ	?nJbÞ1ÿ?qÔe¾úì?•¯&7ÿ±?{9?ÁõÃ?nZ\b™?çý]kôx?ˆèd‹xw>?r…+œ’§ ¾´hÏc ø¿Ù}çv‘¿2ÃÀ¨ó‚¿!ÿÓ}Ÿ¡É¿>|K Øò.¿QØÖã€d¿e!QœEi˜¿…œ¶¿u!˜¾î¶Ù¿ŒÍÛºÒ¿›ò·ÿº¿¤´€PÙs¿¯Iä-‹¿µtÿ·}'¿º$Bßùz¿À™°jÁ¿Ã9ˆw]Y¢¿ÆËkä)µ±¿ËEj˜OB¿Ì PÂæ$¿ËB–h×ú¿Îgã~•b¿ÏË%Ø¬©í¿Ïñ†?Ÿ¨&¿Ï½Î—¨'Ò¿Ñ ùÐ¿ÒñºíÒ+¿Ò˜¢ù”¬¿ÒWc>=Ó¿Ñ%²af¢K¿ÏÁi õs_¿Î²foÈ¿ÐH³ãqÔÚ¿ÕO>adžæ¿Û»Ã…Pal¿àí]b±¦¿å~B%>~¿ào[!ä¬=¿ã›7ž§Ëa¿áS¾‡z]¿ÒÎgâ<u§¿Ø({Ö¿ÄiÊ^ˆv‡>’f%ZÉ">óB½a”?Áðý©^ ?vaaÊK?1ï¡!’?E—ÿ"¥ëc?UøôÓ9?hÖ ôÛ?m7\á g?€”ÿg:?ŠŽõ7
iw?“ÝØ§A?žÌ&’C˜?£‰.N?§´XC£»?¬pÜ¿‘®q?°\ ’F¿?³à ¿'Èœ?³å)¿/ï÷?³Œ)¼^ý?²„!0ž¦?´Áe>âØ—?µœßQè3?´°˜Ê"¬?´TŠàˆ`?·dÿ3U?¸ì;Á»æd?¹ÆPÿvî?º­ÚÜZ	?»âz.Íž?¼Õ…ƒ9t?¼ÂÀ®9?¼„\p™E6?¼®‘MoÊh?½ P\ä²r?¹Ûo›ï4?¿zÜêý‰?•Jr‰ñ¹?¼)ˆ†a?¹¡`bkZ¿¡Fm¼_Û÷?±ºþ™"¦?ž äã*B…>¡å½Ÿ“F¾·÷!m,#¾> 6§þ;ó&¾Õ¬ŒÜã3ò¾ÐœVÝkW”>ÂöÇ»ˆû_¾ç2—™Ôx¿[ÄÞ0÷¾ÓêcÁØj)¿Æ„¡lœc¿*C‹x¢0Ë¿1°Ü=B¦¿D³n%{¿OW¢/£Z¿QOá¬½>¹?Gã„e?cÅÁTnx?vÁ@A(p?€Óa}J8?…™ÕÝ]ò?Š\‹/ô?ŒÄ÷/:Äç?ŽÔ‘½,F?‘é¼û&/?•ú¸\A8H?šqÀGê`˜?Ÿ#ï¦ôÿy?¢E®ÊÈ?¥YÂÌ1¶?¨pdÁö…?ª«ÐÂ”~l?¬2º½U¶k?¬îÀ£¯Ù2?¬c$"Û2|?¤áÜ.K¿76{œÃl”¿Qó6hÓÆ¿ÈfEjC¿›¯øDŽ”¿‚Ïñ gtF¿ÌÞÂX)·´¿Ž™ŸÂd¿y%Øà4[¾PµûƒÐ`>ÂžkÝZÿ_>•îò Š->Ìæ ûÁŸì>Ï/Gü¥ûÐ>ÑÒÇCT¯>ÕÓjB×U#>²så§¯NÇ¾äˆ
îÅ?¾ÇÏ¾µø?%î›ÖïH?1\$<‰??4·¬Ýù¯×?6#‘?Y†?¹64þ¿K^¾VÞM¿cx¹b'`™¿qR ~¿¿v€S@|™o¿y7á",@I¿|2¥#"Šh¿|Zç¾PïB¿|¸ÙÃÞ'¿€¥L€6F8¿…Zóìv`Z¿Šõêävù¿vr¼ÏÃf¿“ºÓÙ ¿—R­æœp}¿šú_y„«¿¥7»
á¿Ÿ„HØ°j¿ `žÀæa¿ ?!d9÷„¿—‘õ>µS?gS»âñ\¿Vx)éO½Â?¼¬æR„Ý?Œß[’j?}l!ÿ=¿'?ÀÜ®ÂÊ¡?‰pÙË§¢‹?v’¢
gž        ¿&i£¹¿1SLÀ¼_û¿-š£å-¿Èø_£zû¿:@ƒº¾ÝJä /Y8?D0=g«¿¾?€ˆ!¾ó"[Ä­Š>‚âSk"½¾Á”µ& ø	¾ÏMR…_{`¾²zÛ™;ê¾Æôt^·³–¾ÄHÚXÖ¾¾X=k8,‚¾É2Õ[Ç,ý>¬Ò]ÝÕ¢5>¤âVáàí2¾‡ŽÿA‘œ¾”ÂòÅ‘ŸD¾Ž9Õmà¾:ß™í¦t¾ŠSÏ»¿_¾¾‰7œÙ ¾uv}üÔÃ¾dÕë}“³ä¾,‰9@Å5(¾v+£ßbêÇ¾„¼OŸ0;¾~¬.ÿð->wâ8ÁïvA> K«áªlí>­.ø þ>µ!Jh\×>·¡}*#ú>»OÄãÈê
>³t¹{OEœ>°ÿÀ043>±RW¨âˆ¯>¤=CàìA>‰Cÿï¬á        ¿ñ©‹N?'àr¹3|?$ÓyÏ™…>íðÿÚd›ƒ>ïõa,dŒ¾èxÃ®ý%æ¿ºÛ¾vw>üOõzîRÔ>é|8Ûbž¾Á­µDe>¾?cÝL–×>È¯»n[> ž.Þí>ÀÄÂÝÀ>ÁLÃ†Œˆ>¼­2ht“>ÇÝÜZ4¾¶Ð6Íø¾³ †…jÊ¾žJ Q´²¾›¯E#|“¾¡Ü~"xá¾¢<íu7^¾£7â!;h©¾¢ƒáFA…¾¤œußD;´¾£¬càÈù¾¢xÝG¾›ˆô»±wP¾“ [
WB¾’ ›v‘/¾œ·ë}ão¾ª=¯â–©|¾²§_
